top - 06:53:35 up  3:05,  2 users,  load average: 2.45, 7.93, 6.03
   1784 root      20   0    6176   1092   1000 S   0.0   0.0   0:00.02 agetty
   1805 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1H-kblockd
   1814 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:1H-kblockd
   1820 root      20   0   15440   9552   7920 S   0.0   0.0   0:00.34 sshd
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.69 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:03.77 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-kblockd
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-events_highpri
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/65:0-mm_percpu_wq
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/23:0-events
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H-kblockd
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H-kblockd
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-mm_percpu_wq
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2-cgroup_free
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-mm_percpu_wq
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.08 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker/u162:3-events_unbound
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20570 ubuntu    20   0   17320   8084   5684 S   0.0   0.0   0:00.27 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20573 ubuntu    20   0    8712   4032   3132 S   0.0   0.0   0:01.63 tmux: server
  20574 ubuntu    20   0    8888   5724   3840 S   0.0   0.0   0:00.03 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-mm_percpu_wq
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/16:0-mm_percpu_wq
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/47:0-events
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker/0:0-cgroup_free
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/40:0-mm_percpu_wq
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-mm_percpu_wq
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/6:0-mm_percpu_wq
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.93 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.13 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/57:0-events
  21435 root      20   0  295640  20860  17924 S   0.0   0.0   0:00.33 packagekitd
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/52:0-mm_percpu_wq
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/u162:0-writeback
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/31:0-mm_percpu_wq
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/21:2-mm_percpu_wq
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-mm_percpu_wq
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0-cgroup_free
  23870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1-events
  24289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:0
  24731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0
  24837 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/u161:1-events_power_efficient
  24940 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
  24993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/44:0-events
  25098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0-events
  25307 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/28:1-mm_percpu_wq
  25310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:0-cgwb_release
  26241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0
  26502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1
  26555 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2-cgroup_free
  26712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0
  26818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/73:0
  26819 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/20:2-events
  27248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0
  27485 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u161:2-events_power_efficient
  27644 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:0-mm_percpu_wq
  27705 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:2
  28021 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u161:0-writeback
  28446 root      20   0   16928  10776   8620 S   0.0   0.0   0:00.03 sshd
  28448 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0-events
  28497 llm       20   0   17316   8044   5640 S   0.0   0.0   0:00.00 sshd
  28499 llm       20   0    7372   1848   1588 S   0.0   0.0   0:00.00 bash
  28502 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  28504 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  28506 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  28508 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  28740 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/0:1-events
  29267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0-events
  29320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:1
  29477 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:2
  29478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:1-events
  29479 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/54:0-mm_percpu_wq
  29585 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  29639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0
  29692 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0-cgroup_free
  29743 root      20   0   16928  10804   8648 S   0.0   0.0   0:00.03 sshd
  29744 root      20   0   16928  10820   8664 S   0.0   0.0   0:00.03 sshd
  29745 root      20   0   16924  10844   8692 S   0.0   0.0   0:00.03 sshd
  29747 root      20   0   16924  11088   8936 S   0.0   0.0   0:00.03 sshd
  29748 root      20   0   16928  10800   8644 S   0.0   0.0   0:00.03 sshd
  29749 root      20   0   16932  11108   8952 S   0.0   0.0   0:00.03 sshd
  29890 llm       20   0   17316   8060   5660 S   0.0   0.0   0:00.01 sshd
  30071 llm       20   0   17216   8044   5648 S   0.0   0.0   0:00.00 sshd
  30092 llm       20   0   17220   8156   5684 S   0.0   0.0   0:00.00 sshd
  30098 llm       20   0   17216   8184   5792 S   0.0   0.0   0:00.00 sshd
  30099 llm       20   0   17316   8176   5784 S   0.0   0.0   0:00.00 sshd
  30100 llm       20   0    7348   2868   2212 S   0.0   0.0   0:00.02 mpstat
  30105 llm       20   0   10216   3676   3316 S   0.0   0.0   0:00.01 top
  30106 llm       20   0   26528  13444   8588 S   0.0   0.0   0:00.09 perf
  30110 llm       20   0    5772   1056    968 S   0.0   0.0   0:00.00 sleep

top - 06:53:44 up  3:05,  2 users,  load average: 5.59, 8.40, 6.20
Tasks: 809 total,   2 running, 807 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us,  1.3 sy,  0.0 ni, 87.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 169397.2 free,   8272.8 used,  79890.1 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 243325.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  28500 llm       20   0  285.0g  67.2g  66.5g R  1161  26.7   2:09.73 llama-server
  30102 llm       20   0   11144   4796   3408 R   2.0   0.0   0:00.21 top
  30103 llm       20   0  334960  21984   6744 S   2.0   0.0   0:00.21 nvidia-smi
   1749 root      20   0 3272696  49264  33372 S   1.0   0.0   0:16.95 containerd
  30101 llm       20   0    7296   3816   2232 S   1.0   0.0   0:00.09 pidstat
      1 root      20   0  167680  13464   8608 S   0.0   0.0   0:08.58 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.97 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.90 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:01.92 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.93 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:01.96 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/8
