top - 06:30:45 up  2:42,  2 users,  load average: 4.84, 4.61, 2.50
  17783 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  17784 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17785 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  17786 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17787 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  17788 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17789 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  18409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  19880 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u162:1-writeback
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/u162:3-writeback
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20200 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:3-cgroup_free
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20520 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:1-events
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20570 ubuntu    20   0   17320   8084   5684 S   0.0   0.0   0:00.12 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20573 ubuntu    20   0    8712   4032   3132 S   0.0   0.0   0:00.70 tmux: server
  20574 ubuntu    20   0    8888   5720   3840 S   0.0   0.0   0:00.02 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-mm_percpu_wq
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/16:0-mm_percpu_wq
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/47:0-events
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker/0:0-events
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/40:0-events
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-mm_percpu_wq
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0-mm_percpu_wq
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.72 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.07 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:0-mm_percpu_wq
  21435 root      20   0  295640  20860  17924 S   0.0   0.0   0:00.16 packagekitd
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/52:0-mm_percpu_wq
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u162:0-events_unbound
  21833 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/20:1-mm_percpu_wq
  21903 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:2-flush-8:0
  21966 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0-mm_percpu_wq
  22650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u162:2
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/21:2-events
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-mm_percpu_wq
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0-cgroup_free
  23870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1-mm_percpu_wq
  24289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:0
  24290 root      20   0   16932  10956   8796 S   0.0   0.0   0:00.03 sshd
  24291 root      20   0   16928  10856   8700 S   0.0   0.0   0:00.03 sshd
  24292 root      20   0   16928  10840   8684 S   0.0   0.0   0:00.03 sshd
  24293 root      20   0   16928  10824   8668 S   0.0   0.0   0:00.03 sshd
  24295 root      20   0   16928  10844   8688 S   0.0   0.0   0:00.03 sshd
  24523 llm       20   0   17316   7968   5568 S   0.0   0.0   0:00.00 sshd
  24624 llm       20   0   17224   8052   5648 S   0.0   0.0   0:00.02 sshd
  24652 llm       20   0   17316   8040   5648 S   0.0   0.0   0:00.01 sshd
  24718 llm       20   0   10216   3440   3080 S   0.0   0.0   0:00.00 top
  24721 llm       20   0    7348   2868   2240 S   0.0   0.0   0:00.02 mpstat
  24731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0
  24837 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u161:1
  24940 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0

top - 06:30:55 up  2:42,  2 users,  load average: 4.17, 4.48, 2.48
Tasks: 805 total,   2 running, 803 sleeping,   0 stopped,   0 zombie
%Cpu(s): 99.5 us,  0.1 sy,  0.0 ni,  0.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 168538.5 free,   9349.6 used,  79672.0 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 242254.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  17780 llm       20   0  286.4g  68.2g  66.5g R  7972  27.1 212:50.03 llama-server
  24717 llm       20   0   11144   4832   3440 R   2.9   0.0   0:00.28 top
  24721 llm       20   0    7348   2868   2240 S   1.0   0.0   0:00.03 mpstat
  24722 llm       20   0  334960  21732   6496 S   1.0   0.0   0:00.21 nvidia-smi
  24723 llm       20   0    7296   3816   2236 S   1.0   0.0   0:00.13 pidstat
      1 root      20   0  167680  13464   8608 S   0.0   0.0   0:07.83 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.81 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.90 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.92 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:01.93 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-kblockd
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:01.98 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:01.99 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:02.00 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
    100 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/14
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/14
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-events_highpri
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    106 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/15
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/15
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    112 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/16
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/16
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-kblockd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    118 root      rt   0       0      0      0 S   0.0   0.0   0:02.03 migration/17
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/17
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-kblockd
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    124 root      rt   0       0      0      0 S   0.0   0.0   0:02.04 migration/18
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/18
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-kblockd
    128 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    129 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    130 root      rt   0       0      0      0 S   0.0   0.0   0:02.05 migration/19
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/19
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-events_highpri
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    136 root      rt   0       0      0      0 S   0.0   0.0   0:02.15 migration/20
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/20
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-events_highpri
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    143 root      rt   0       0      0      0 S   0.0   0.0   0:02.16 migration/21
