top - 06:33:01 up  2:44,  2 users,  load average: 4.51, 6.64, 3.71
   1200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/55:1H-kblockd
   1204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/41:1H-kblockd
   1205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/42:1H-kblockd
   1210 root      19  -1   80904  33572  32372 S   0.0   0.0   0:02.05 systemd-journal
   1236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/72:1H-kblockd
   1237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/78:1H-kblockd
   1243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1H-kblockd
   1244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:1H-kblockd
   1245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1H-kblockd
   1247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:1H-kblockd
   1248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:1H-kblockd
   1249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/71:1H-kblockd
   1250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
   1251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
   1253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
   1254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
   1255 root      rt   0  289348  27096   9072 S   0.0   0.0   0:00.76 multipathd
   1258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1H-kblockd
   1261 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/61:1H-kblockd
   1262 root      20   0   12784   7440   4348 S   0.0   0.0   0:00.40 systemd-udevd
   1264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1H-kblockd
   1271 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:1H-kblockd
   1274 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:1H-kblockd
   1277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:1H-kblockd
   1313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:1H
   1443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/70:1H-kblockd
   1445 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1H-kblockd
   1450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:1H-kblockd
   1452 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-msghandler
   1454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:1H-kblockd
   1456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1H-kblockd
   1461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/63:1H-kblockd
   1462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/66:1H-kblockd
   1468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/76:1H-kblockd
   1472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1H-kblockd
   1473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/73:1H-kblockd
   1477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/69:1H-kblockd
   1482 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:1H-kblockd
   1488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1H-kblockd
   1491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/65:1H-kblockd
   1547 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
   1548 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-unb-wq
   1549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
   1550 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
   1559 root      39  19       0      0      0 S   0.0   0.0   0:00.04 kipmi0
   1568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1H-kblockd
   1577 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:1H-kblockd
   1638 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:1H-kblockd
   1646 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/59:1H-kblockd
   1647 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfit
   1651 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/45:1H-kblockd
   1662 systemd+  20   0   89364   6624   5820 S   0.0   0.0   0:00.08 systemd-timesyn
   1695 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:1
   1706 systemd+  20   0   16256   8156   7136 S   0.0   0.0   0:00.16 systemd-network
   1708 systemd+  20   0   26336  13612   8636 S   0.0   0.0   0:00.16 systemd-resolve
   1709 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/44:1H-kblockd
   1716 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:1H-kblockd
   1722 root      20   0    6896   2992   2752 S   0.0   0.0   0:00.01 cron
   1723 message+  20   0    9176   5364   4284 S   0.0   0.0   0:02.56 dbus-daemon
   1730 root      20   0   83424   4828   3824 S   0.0   0.0   0:15.63 irqbalance
   1731 root      20   0   32728  19240  10372 S   0.0   0.0   0:00.10 networkd-dispat
   1732 root      20   0  236292   9196   7096 S   0.0   0.0   0:00.68 polkitd
   1733 syslog    20   0  222404   6548   4412 S   0.0   0.0   0:00.33 rsyslogd
   1738 root      20   0 3402736  39476  25760 S   0.0   0.0   0:08.69 snapd
   1743 root      20   0  233788   6916   6340 S   0.0   0.0   0:00.02 switcheroo-cont
   1744 root      20   0   16052   8636   6844 S   0.0   0.0   0:01.38 systemd-logind
   1747 root      20   0  392512  12664  10608 S   0.0   0.0   0:00.55 udisksd
   1749 root      20   0 3198452  49188  33372 S   0.0   0.0   0:15.09 containerd
   1757 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1H-kblockd
   1784 root      20   0    6176   1092   1000 S   0.0   0.0   0:00.02 agetty
   1805 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1H-kblockd
   1814 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:1H-kblockd
   1820 root      20   0   15440   9552   7920 S   0.0   0.0   0:00.27 sshd
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.56 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:03.41 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-kblockd
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-events_highpri
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/65:0-mm_percpu_wq
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/23:0-mm_percpu_wq
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H-kblockd
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H-kblockd
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-mm_percpu_wq
  12068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:0-cgroup_free
  13115 root      20   0       0      0      0 I   0.0   0.0   0:00.43 kworker/u161:0-writeback
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2-cgroup_free
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-mm_percpu_wq
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0-cgroup_free
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.08 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  17779 llm       20   0    7372   1908   1648 S   0.0   0.0   0:00.00 bash
  17782 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17783 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  17784 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17785 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  17786 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17787 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  17788 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17789 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  18409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  19880 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u162:1-writeback
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/u162:3-events_unbound
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20200 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:3-cgroup_free
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20520 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:1-events
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20570 ubuntu    20   0   17320   8084   5684 S   0.0   0.0   0:00.12 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20573 ubuntu    20   0    8712   4032   3132 S   0.0   0.0   0:00.79 tmux: server
  20574 ubuntu    20   0    8888   5720   3840 S   0.0   0.0   0:00.02 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-mm_percpu_wq
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/16:0-events
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/47:0-mm_percpu_wq
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker/0:0-events
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/40:0-mm_percpu_wq
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-mm_percpu_wq
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0-mm_percpu_wq
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.78 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.09 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/57:0-mm_percpu_wq
  21435 root      20   0  295640  20860  17924 S   0.0   0.0   0:00.20 packagekitd
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/52:0-mm_percpu_wq
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u162:0-events_unbound
  21833 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/20:1-events
  21903 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:2-flush-8:0
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0-events
  22650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u162:2
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:2-events
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-events
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0-cgroup_free
  23870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1-mm_percpu_wq
  24289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:0
  24731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0
  24837 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:1-events_power_efficient
  24940 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
  24993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/44:0-events
  25098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0-events
  25307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:1-mm_percpu_wq
  25310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:0-cgwb_release
  25571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:3
  25736 root      20   0   16932  10804   8644 S   0.0   0.0   0:00.03 sshd
  25737 root      20   0   16928  10800   8644 S   0.0   0.0   0:00.03 sshd
  25738 root      20   0   16924  10776   8624 S   0.0   0.0   0:00.03 sshd
  25740 root      20   0   16924  10872   8720 S   0.0   0.0   0:00.03 sshd
  25742 root      20   0   16924  10760   8608 S   0.0   0.0   0:00.03 sshd
  25943 llm       20   0   17312   8256   5764 S   0.0   0.0   0:00.00 sshd
  26167 llm       20   0   17216   8084   5688 S   0.0   0.0   0:00.02 sshd
  26202 llm       20   0   17320   8064   5656 S   0.0   0.0   0:00.01 sshd
  26209 llm       20   0   17220   8052   5656 S   0.0   0.0   0:00.00 sshd
  26210 llm       20   0   17216   8060   5656 S   0.0   0.0   0:00.01 sshd
  26227 llm       20   0    7296   3796   2212 S   0.0   0.0   0:00.12 pidstat
  26232 llm       20   0   10216   3448   3084 S   0.0   0.0   0:00.01 top
  26241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0

top - 06:33:11 up  2:44,  2 users,  load average: 3.90, 6.43, 3.67
Tasks: 812 total,   2 running, 810 sleeping,   0 stopped,   0 zombie
